"A1 Bulgaria","A1"
"A1 Hrvatska","A1"
"A1 Srbija","A1"
"A1 Telekom Austria","A1 Telekom"
"A100 ROW SERVICOS DE DADOS BRASIL","A100 ROW SERVICOS DE DADOS"
"Accenture Australia","Accenture"
"Accenture UK","Accenture"
"ADEVINTA FRANCE","ADEVINTA"
"ADEVINTA SPAIN","ADEVINTA"
"adidas America","adidas"
"Adobe Systems India","Adobe Systems"
"Adobe Systems Software Ireland","Adobe Systems Software"
"ADP Brasil","ADP"
"ADP GSI FRANCE","ADP GSI"
"Advania Finland","Advania"
"ADVANIA NORGE","ADVANIA"
"Advania Sverige","Advania"
"ADVANIA UK","ADVANIA"
"Affidea Romania","Affidea"
"Africell Angola","Africell"
"Africell Gambia","Africell"
"Africell Sierra Leone","Africell"
"Agilent Technologies Japan","Agilent Technologies"
"AIA Australia","AIA"
"AIA Shared Services (Hong Kong)","AIA Shared Services"
"Airbus Poland","Airbus"
"Airtel Congo","Airtel"
"Airtel Gabon","Airtel"
"Airtel Ghana","Airtel"
"Airtel Madagascar","Airtel"
"Airtel Malawi","Airtel"
"Airtel Networks Kenya","Airtel Networks"
"Airtel Niger","Airtel"
"Airtel Rwanda","Airtel"
"Airtel Tanzania","Airtel"
"Airtel Uganda","Airtel"
"Akuna Capital Australia","Akuna Capital"
"Al Ahli Bank of Kuwait Egypt","Al Ahli Bank of Kuwait"
"Alliance Healthcare Deutschland","Alliance Healthcare"
"Alliance Healthcare Espana","Alliance Healthcare"
"Alliance Healthcare Romania","Alliance Healthcare"
"Allianz Technology of America","Allianz Technology"
"Alpha Bank Romania","Alpha Bank"
"ALSO Bulgaria","ALSO"
"ALSO Polska","ALSO"
"Amazon Data Services Ireland","Amazon Data Services"
"Amazon Data Services Japan","Amazon Data Services"
"AMDOCS (BRASIL)","AMDOCS"
"AMDOCS (ISRAEL)","AMDOCS"
"AMDOCS (UK)","AMDOCS"
"AMDOCS CHILE","AMDOCS"
"AMDOCS DEVELOPMENT CENTRE INDIA","AMDOCS DEVELOPMENT CENTRE"
"American Express Australia","American Express"
"ANSYS Japan","ANSYS"
"AON UK","AON"
"Aptum Technologies (UK)","Aptum Technologies"
"Arista Networks Australia","Arista Networks"
"Arista Networks India","Arista Networks"
"Aristocrat Technologies Australia","Aristocrat Technologies"
"Aristocrat Technologies India","Aristocrat Technologies"
"ARTE FRANCE","ARTE"
"Aryaka Networks India","Aryaka Networks"
"Assured Guaranty UK","Assured Guaranty"
"AT&T Argentina","AT&T"
"AT&T EasyLink Services Australia","AT&T EasyLink Services"
"AT&T Global Network Services Nederland","AT&T Global Network Services"
"AT&T Japan","AT&T"
"Atea Finland","Atea"
"Atea Sverige","Atea"
"ATENTO ARGENTINA","ATENTO"
"ATENTO CHILE","ATENTO"
"Atlantique Telecom (Cote d'Ivoire)","Atlantique Telecom"
"Atlantique Telecom Niger","Atlantique Telecom"
"ATOS (AUSTRALIA)","ATOS"
"Atos Belgium","Atos"
"Atos France","Atos"
"ATOS Information Technology (Singapore)","ATOS Information Technology"
"Atos IT Services UK","Atos IT Services"
"Atos Origin Brasil","Atos Origin"
"Atos Poland","Atos"
"ATOS Spain","ATOS"
"Audatex (Schweiz)","Audatex"
"Audatex (UK)","Audatex"
"AXA Technology Services Asia (HK)","AXA Technology Services Asia"
"AXA Technology Services France","AXA Technology Services"
"AXA Technology Services Germany","AXA Technology Services"
"AXA Technology Services UK","AXA Technology Services"
"Axians IT Services Poland","Axians IT Services"
"Axway Bulgaria","Axway"
"Baidu (Hong Kong)","Baidu"
"Baidu USA","Baidu"
"BANCO AZTECA (PANAMA)","BANCO AZTECA"
"Banco Azteca de Guatemala","Banco Azteca"
"Banco Azteca El Salvador","Banco Azteca"
"Banco Azteca Honduras","Banco Azteca"
"BANCO CREDIT SUISSE (BRASIL)","BANCO CREDIT SUISSE"
"Banco Itau (Suisse)","Banco Itau"
"BANCO ITAU CHILE","BANCO ITAU"
"Banco Itau Paraguay","Banco Itau"
"Banco Santander (Brasil)","Banco Santander"
"BBDO New York","BBDO"
"BBDO NY","BBDO"
"BBIX Australia","BBIX"
"BBIX Europe","BBIX"
"BBIX SINGAPORE","BBIX"
"BBIX USA","BBIX"
"BCD Travel Poland","BCD Travel"
"Bechtle Austria","Bechtle"
"Bechtle Schweiz","Bechtle"
"Beeks Financial Cloud (Japan)","Beeks Financial Cloud"
"Bell Canada","Bell"
"Best Buy Canada","Best Buy"
"Blackboard (Australia)","Blackboard"
"BlueCat Networks (USA)","BlueCat Networks"
"BlueCat Networks USA","BlueCat Networks"
"Bluefin Payment Systems Austria","Bluefin Payment Systems"
"BMC Software Asia Pacific","BMC Software"
"BMC Software India","BMC Software"
"BMC Software Ireland","BMC Software"
"BMC Software Israel","BMC Software"
"BNP Paribas (Suisse)","BNP Paribas"
"BNP Paribas Bank Polska","BNP Paribas Bank"
"Broadridge (Australia)","Broadridge"
"Broadridge (Deutschland)","Broadridge"
"Broadridge Customer Communications Canada","Broadridge Customer Communications"
"Broadridge Financial Solutions India","Broadridge Financial Solutions"
"Cable & Wireless (Barbados)","Cable & Wireless"
"Cable & Wireless (Cayman Islands)","Cable & Wireless"
"Cable & Wireless (Seychelles)","Cable & Wireless"
"Cable & Wireless Dominica","Cable & Wireless"
"Cable & Wireless Jamaica","Cable & Wireless"
"Cable & Wireless Panama","Cable & Wireless"
"Cable and Wireless Jamaica","Cable and Wireless"
"Cable and Wireless Turks and Caicos","Cable and Wireless"
"Calligo (Canada)","Calligo"
"CANCOM Austria","CANCOM"
"Canon Australia","Canon"
"Canon Business Services Australia","Canon Business Services"
"CANON KOREA","CANON"
"Canon USA","Canon"
"Canonical USA","Canonical"
"CAPGEMINI AMERICA","CAPGEMINI"
"Capgemini Australia","Capgemini"
"CAPGEMINI BELGIUM","CAPGEMINI"
"CAPGEMINI BRASIL","CAPGEMINI"
"Capgemini Finland","Capgemini"
"Capgemini Nederland","Capgemini"
"Capgemini New Zealand","Capgemini"
"Capgemini Polska","Capgemini"
"Capgemini Technology Services India","Capgemini Technology Services"
"Capgemini UK","Capgemini"
"Capital IQ Information Systems (india)","Capital IQ Information Systems"
"Capstone Investment Advisors (UK)","Capstone Investment Advisors"
"Castor Networks Mexico","Castor Networks"
"Catalina Marketing Japan","Catalina Marketing"
"Cboe Australia","Cboe"
"Cboe Japan","Cboe"
"Cegal Danmark","Cegal"
"Cengage Learning Australia","Cengage Learning"
"Centric Fiber Florida","Centric Fiber"
"Centric Fiber Texas","Centric Fiber"
"CETIN Bulgaria","CETIN"
"CETIN Hungary","CETIN"
"CGI Deutschland","CGI"
"CGI France","CGI"
"CGI IT Czech Republic","CGI IT"
"CGI Norge","CGI"
"CGI Suomi","CGI"
"CGI Sverige","CGI"
"CGI Technologies and Solutions Australia","CGI Technologies and Solutions"
"Check Point Software Technologies India","Check Point Software Technologies"
"Cheops Technology Switzerland","Cheops Technology"
"CHINA MOBILE INTERNATIONAL (PANAMA)","CHINA MOBILE INTERNATIONAL"
"China Mobile International (Russia)","China Mobile International"
"CHINA MOBILE INTERNATIONAL (THAILAND)","CHINA MOBILE INTERNATIONAL"
"China Mobile International South Africa","China Mobile International"
"China Telecom Europe","China Telecom"
"China Telecom South Africa","China Telecom"
"Chunghwa Telecom (Thailand)","Chunghwa Telecom"
"CIMB Securities (Thailand)","CIMB Securities"
"Cisco Systems Norway","Cisco Systems"
"Citibank Korea","Citibank"
"CITIC Telecom CPC Netherlands","CITIC Telecom CPC"
"CITIC Telecom CPC Rus","CITIC Telecom CPC"
"Civica UK","Civica"
"Claranet Portugal","Claranet"
"Claro Panamá","Claro"
"Cloudflare Hong Kong","Cloudflare"
"Cloudflight Austria","Cloudflight"
"CMC MARKETS ASIA PACIFIC","CMC MARKETS"
"Cognizant Technology Solutions Hungary","Cognizant Technology Solutions"
"Cognizant Technology Solutions India","Cognizant Technology Solutions"
"Cologix Canada","Cologix"
"Colt Technology Services India","Colt Technology Services"
"Colt Technology Services RO","Colt Technology Services"
"Columbia Sportswear Japan","Columbia Sportswear"
"Compass Plus (Great Britain)","Compass Plus"
"CompuGroup Medical Deutschland","CompuGroup Medical"
"Computacenter (UK)","Computacenter"
"Computacenter France","Computacenter"
"Conduent Business Services Malaysia","Conduent Business Services"
"Conduent Business Services Philippines","Conduent Business Services"
"Conscia Nederland","Conscia"
"Conscia Norge","Conscia"
"Copart UK","Copart"
"Covestro Deutschland","Covestro"
"Credit Agricole Bank Polska","Credit Agricole Bank"
"Credit Agricole Egypt","Credit Agricole"
"Credit Agricole Italia","Credit Agricole"
"CTDI Poland","CTDI"
"CYPRESS TELECOM (CHINA)","CYPRESS TELECOM"
"CYPRESS TELECOM (SINGAPORE)","CYPRESS TELECOM"
"Dailymotion Asia Pacific","Dailymotion"
"DBS Bank (Hong Kong)","DBS Bank"
"DBS Bank (Taiwan)","DBS Bank"
"DBS Bank India","DBS Bank"
"DE-CIX BRASIL","DE-CIX"
"DE-CIX INTERCONNECTION MEXICO","DE-CIX INTERCONNECTION"
"DE-CIX North America","DE-CIX"
"DE-CIX Singapore","DE-CIX"
"Dell (China)","Dell"
"Deloitte & Touche South Africa","Deloitte & Touche"
"DELTA Fiber Nederland","DELTA Fiber"
"Derivco Australia","Derivco"
"Deutsche Bank (Suisse)","Deutsche Bank"
"Diebold Nixdorf Singapore","Diebold Nixdorf"
"DIGI ROMANIA","DIGI"
"DIGI SLOVAKIA","DIGI"
"DIGICEL (AUS)","DIGICEL"
"Digicel (PNG)","Digicel"
"Digicel Barbados","Digicel"
"Digicel BVI","Digicel"
"Digicel Jamaica","Digicel"
"Digicel Nauru","Digicel"
"Digicel Samoa","Digicel"
"Digicel Suriname","Digicel"
"Digicel Tonga","Digicel"
"Digicel Trinidad and Tobago","Digicel"
"Digicel Turks and Caicos","Digicel"
"Digicel Vanuatu","Digicel"
"Digital Edge Korea","Digital Edge"
"Digital Edge Philippines","Digital Edge"
"Digital Realty (UK)","Digital Realty"
"Digital Realty Korea","Digital Realty"
"Digital Realty Netherlands","Digital Realty"
"Dimension Data Asia Pacific","Dimension Data"
"Dimension Data Cloud Solutions Australia","Dimension Data Cloud Solutions"
"Dimension Data North America","Dimension Data"
"DIRECTV COLOMBIA","DIRECTV"
"DPD Deutschland","DPD"
"DPD Polska","DPD"
"DPDgroup UK","DPDgroup"
"DRW Investments (UK)","DRW Investments"
"DRW ISRAEL","DRW"
"DRW Singapore","DRW"
"Dun & Bradstreet (Australia)","Dun & Bradstreet"
"Dustin Finland","Dustin"
"Dustin NL","Dustin"
"Dustin Norway","Dustin"
"Dustin Sverige","Dustin"
"DXC Technology Australia","DXC Technology"
"DXC Technology Austria","DXC Technology"
"DXC Technology Danmark","DXC Technology"
"DXC Technology Polska","DXC Technology"
"DXC Technology South Africa","DXC Technology"
"EDF Trading North America","EDF Trading"
"EDGEUNO ARGENTINA","EDGEUNO"
"EDGEUNO ECUADOR","EDGEUNO"
"EDGEUNO MEXICO","EDGEUNO"
"Edmond de Rothschild (France)","Edmond de Rothschild"
"Edmond de Rothschild (Suisse)","Edmond de Rothschild"
"EG Danmark","EG"
"EG Norge","EG"
"Eircom (UK)","Eircom"
"Electronic Arts Canada","Electronic Arts"
"Elisa Eesti","Elisa"
"Emerson Electric UK","Emerson Electric"
"Endemol Shine Australia","Endemol Shine"
"Endemol Shine Nederland","Endemol Shine"
"Enreach Netherlands","Enreach"
"Entain Services (Bulgaria)","Entain Services"
"Entain Services Austria","Entain Services"
"ENTEL CHILE","ENTEL"
"ENTEL PERU","ENTEL"
"EntServ Deutschland","EntServ"
"EntServ UK","EntServ"
"EOLO Hrvatska","EOLO"
"Epsilon US","Epsilon"
"Equinix (Finland)","Equinix"
"Equinix (Germany)","Equinix"
"Equinix (Netherlands)","Equinix"
"Equinix (Poland)","Equinix"
"Equinix (Switzerland)","Equinix"
"Equinix Asia Pacific","Equinix"
"Equinix Australia","Equinix"
"EQUINIX BRASIL CX","EQUINIX"
"Equinix France","Equinix"
"Equinix Korea","Equinix"
"EQUINIX PERU","EQUINIX"
"Equinix Singapore","Equinix"
"Eurofiber France","Eurofiber"
"Eurofiber Nederland","Eurofiber"
"Eviden Austria","Eviden"
"Eviden Netherlands","Eviden"
"ExodusPoint Capital Management UK","ExodusPoint Capital Management"
"Experian Marketing Services (Malaysia)","Experian Marketing Services"
"Experian South Africa","Experian"
"Facebook Singapore","Facebook"
"Finastra Switzerland","Finastra"
"Finastra USA","Finastra"
"First Data Polska","First Data"
"First Data Resources Australia","First Data Resources"
"First Data Slovakia","First Data"
"Firstsource Solutions USA","Firstsource Solutions"
"Fiserv Solutions (Europe)","Fiserv Solutions"
"Flexential Colorado","Flexential"
"Flextronics International USA","Flextronics International"
"Flow Traders US","Flow Traders"
"Freepoint Commodities Europe","Freepoint Commodities"
"Freepoint Commodities Singapore","Freepoint Commodities"
"Fujitsu Consulting India","Fujitsu Consulting"
"Fujitsu Finland","Fujitsu"
"Fujitsu New Zealand","Fujitsu"
"Fujitsu North America","Fujitsu"
"Fujitsu Sweden","Fujitsu"
"Fujitsu Telecommunications Europe","Fujitsu Telecommunications"
"General Dynamics Mission Systems - Canada","General Dynamics Mission Systems"
"General Logistics Systems Croatia","General Logistics Systems"
"General Logistics Systems Poland","General Logistics Systems"
"General Motors Argentina","General Motors"
"GIGAS HOSTING CHILE","GIGAS HOSTING"
"GIGAS HOSTING COLOMBIA","GIGAS HOSTING"
"GIGAS HOSTING USA","GIGAS HOSTING"
"GLOBAL FIBER BRASIL","GLOBAL FIBER"
"GLOBAL FIBER DE COLOMBIA","GLOBAL FIBER"
"GLOBAL FIBER PERÚ","GLOBAL FIBER"
"Global One Chile","Global One"
"Global One Guatemala","Global One"
"Global One Mexico","Global One"
"Global One Peru","Global One"
"Global One Venezuela","Global One"
"Global Payments Europe","Global Payments"
"GLOBALFOUNDRIES SINGAPORE","GLOBALFOUNDRIES"
"GlobalLogic Croatia","GlobalLogic"
"GlobalLogic India","GlobalLogic"
"GlobalLogic Poland","GlobalLogic"
"GlobalLogic Slovakia","GlobalLogic"
"GlobalLogic Ukraine","GlobalLogic"
"GLS General Logistics Systems Hungary","GLS General Logistics Systems"
"GLS General Logistics Systems Romania","GLS General Logistics Systems"
"Google Asia Pacific","Google"
"Google Cloud EMEA","Google Cloud"
"Google Ireland","Google"
"Google Kenya","Google"
"Google Singapore","Google"
"Google Switzerland","Google"
"GTECH POLSKA","GTECH"
"GTT - EMEA","GTT"
"GTT Communications HK","GTT Communications"
"GTT Communications Netherlands","GTT Communications"
"Guaranty Trust Bank (Ghana)","Guaranty Trust Bank"
"Guaranty Trust Bank (Kenya)","Guaranty Trust Bank"
"Guaranty Trust Bank (Uganda)","Guaranty Trust Bank"
"Guaranty Trust Bank Sierra Leone","Guaranty Trust Bank"
"Guidehouse India","Guidehouse"
"Guidewire Software (Ireland)","Guidewire Software"
"HCL AMERICA","HCL"
"HCL Technologies Germany","HCL Technologies"
"HCL Technologies Sweden","HCL Technologies"
"HCL Technologies UK","HCL Technologies"
"Herbalife International Luxembourg","Herbalife International"
"Herbalife International of America","Herbalife International"
"Hewlett Packard Europe","Hewlett Packard"
"Hewlett Packard France","Hewlett Packard"
"HGC Global Communications (Philippines)","HGC Global Communications"
"HGC Global Communications (Thailand)","HGC Global Communications"
"HGC Global Communications (UK)","HGC Global Communications"
"HGC Global Communications Malaysia","HGC Global Communications"
"HKBN Enterprise Solutions HK","HKBN Enterprise Solutions"
"HOCHTIEF POLSKA","HOCHTIEF"
"Holcim Australia","Holcim"
"Holcim Romania","Holcim"
"Home Credit Indonesia","Home Credit"
"Home Credit Philippines","Home Credit"
"Honeywell Romania","Honeywell"
"Hostgator Brasil","Hostgator"
"HSBC BANK Argentina","HSBC BANK"
"HSBC BANK AUSTRALIA","HSBC BANK"
"HSBC Bank USA","HSBC Bank"
"Huawei Technologies (Netherlands)","Huawei Technologies"
"I&M Bank (Uganda)","I&M Bank"
"iBasis (Hong Kong)","iBasis"
"iBasis IoT Europe","iBasis IoT"
"IBM Argentina","IBM"
"IBM Deutschland","IBM"
"IBM New Zealand","IBM"
"IBM Romania","IBM"
"IBM Singapore","IBM"
"IBM United Kingdom","IBM"
"Idemia Identity & Security France","Idemia Identity & Security"
"Idemia Identity & Security USA","Idemia Identity & Security"
"IGT Austria","IGT"
"Imperial Tobacco Canada","Imperial Tobacco"
"Imperial Tobacco Polska","Imperial Tobacco"
"Inetum Belgium","Inetum"
"Inetum Espana","Inetum"
"Inetum Polska","Inetum"
"Infineon Technologies Asia Pacific","Infineon Technologies"
"Infor (Deutschland)","Infor"
"ING Bank (Australia)","ING Bank"
"ING Bank of Canada","ING Bank"
"Inmarsat Solutions (Canada)","Inmarsat Solutions"
"Inmarsat Solutions US","Inmarsat Solutions"
"Instinet Europe","Instinet"
"Intel China","Intel"
"Interactive Brokers India","Interactive Brokers"
"Interactive Brokers Singapore","Interactive Brokers"
"Intercontinental Exchange Israel","Intercontinental Exchange"
"International Data Group Poland","International Data Group"
"Internet Archive Canada","Internet Archive"
"Internet Initiative Japan","Internet Initiative"
"Internet Solutions (Kenya)","Internet Solutions"
"Internet Solutions Nigeria","Internet Solutions"
"INTERNEXA Chile","INTERNEXA"
"INTERNEXA PERU","INTERNEXA"
"Interxion Belgium","Interxion"
"Interxion France","Interxion"
"IPSTAR Australia","IPSTAR"
"IRESS Market Technology Canada","IRESS Market Technology"
"Iristel Kenya","Iristel"
"Iristel Romania","Iristel"
"Iron Mountain do Brasil","Iron Mountain"
"Iron Mountain Polska","Iron Mountain"
"ITGLOBAL.COM KZ","ITGLOBAL.COM"
"ITGLOBAL.COM NL","ITGLOBAL.COM"
