"A1 Bulgaria","A1"
"ITGLOBAL.COM RUS","ITGLOBAL.COM"
"Itiviti India","Itiviti"
"Itiviti Japan","Itiviti"
"Itiviti Philippines","Itiviti"
"Itiviti USA","Itiviti"
"ITOCHU Techno-Solutions America","ITOCHU Techno-Solutions"
"Itron Nederland","Itron"
"JAGGAER Austria","JAGGAER"
"JBS Australia","JBS"
"JCDecaux North America","JCDecaux"
"Jones Lang LaSalle Australia","Jones Lang LaSalle"
"JT (Jersey)","JT"
"Juniper Networks (Hong Kong)","Juniper Networks"
"Kaopu Cloud HK","Kaopu Cloud"
"Kaspersky Lab Switzerland","Kaspersky Lab"
"KDDI America","KDDI"
"KDDI ASIA PACIFIC","KDDI"
"KDDI Europe","KDDI"
"KDDI Hong Kong","KDDI"
"KDDI KOREA","KDDI"
"Kia America","Kia"
"Kia India","Kia"
"Kia Slovakia","Kia"
"Kofax Schweiz","Kofax"
"Komatsu America","Komatsu"
"Komatsu Germany","Komatsu"
"Konica Minolta Business Solutions (Canada)","Konica Minolta Business Solutions"
"Konica Minolta Business Solutions Australia","Konica Minolta Business Solutions"
"Konica Minolta Business Solutions Europe","Konica Minolta Business Solutions"
"Kontron Hungary","Kontron"
"KPMG Argentina","KPMG"
"Kyndryl Danmark","Kyndryl"
"Kyndryl Finland","Kyndryl"
"Kyndryl Luxembourg","Kyndryl"
"Kyndryl Romania","Kyndryl"
"L'Oreal Singapore","L'Oreal"
"L'Oreal USA","L'Oreal"
"LEASEWEB AUSTRALIA","LEASEWEB"
"Leaseweb Canada","Leaseweb"
"Leaseweb Deutschland","Leaseweb"
"LEASEWEB HONG KONG","LEASEWEB"
"Leaseweb Japan","Leaseweb"
"LEASEWEB SINGAPORE","LEASEWEB"
"Leaseweb UK","Leaseweb"
"Leaseweb USA","Leaseweb"
"LENOVO (AUSTRALIA & NEW ZEALAND)","LENOVO"
"LENOVO (BEIJING)","LENOVO"
"LG CNS America","LG CNS"
"LG CNS Europe","LG CNS"
"LIBERTY NETWORKS DE COLOMBIA","LIBERTY NETWORKS"
"LIBERTY NETWORKS GUATEMALA","LIBERTY NETWORKS"
"LIBERTY NETWORKS HONDURAS","LIBERTY NETWORKS"
"LIBERTY NETWORKS PERÚ","LIBERTY NETWORKS"
"LIBERTY NETWORKS SOLUTIONS MEXICO","LIBERTY NETWORKS SOLUTIONS"
"LINK Mobility Austria","LINK Mobility"
"LinkedIn Austria","LinkedIn"
"Liquid Telecommunications Kenya","Liquid Telecommunications"
"Liquid Telecommunications South Africa","Liquid Telecommunications"
"LMAX Hong Kong","LMAX"
"LMAX USA","LMAX"
"Logicalis Guernsey","Logicalis"
"Luxoft India","Luxoft"
"Luxoft Professional Romania","Luxoft Professional"
"Luxoft USA","Luxoft"
"Lycamobile Ukraine","Lycamobile"
"Lycamobile USA","Lycamobile"
"M247 Europe","M247"
"M247 UK","M247"
"MasterCard Asia/Pacific (Australia)","MasterCard Asia/Pacific"
"McKesson Canada","McKesson"
"Medline Industries India","Medline Industries"
"Megaport (Bulgaria)","Megaport"
"Megaport (Deutschland)","Megaport"
"Megaport (UK)","Megaport"
"Megaport (USA)","Megaport"
"Mercedes-Benz Polska","Mercedes-Benz"
"Mercedes-Benz Singapore","Mercedes-Benz"
"Merkle Switzerland","Merkle"
"MetLife Korea","MetLife"
"Microsoft (China)","Microsoft"
"Microsoft Singapore","Microsoft"
"Mimecast Australia","Mimecast"
"Mimecast North America","Mimecast"
"Mimecast South Africa","Mimecast"
"Morgan Stanley Management Service (Shanghai)","Morgan Stanley Management Service"
"Morgan Stanley Management Service (Singapore)","Morgan Stanley Management Service"
"Morningstar Europe","Morningstar"
"Motorola Solutions Israel","Motorola Solutions"
"MTN Business Solutions (Botswana)","MTN Business Solutions"
"MTN CONGO","MTN"
"MTN COTE D'IVOIRE","MTN"
"MTN Network Solutions (Cameroon)","MTN Network Solutions"
"MTN Nigeria","MTN"
"MTN South Sudan","MTN"
"MTN SUDAN","MTN"
"MTN Uganda","MTN"
"MTN Zambia","MTN"
"MyHeritage (USA)","MyHeritage"
"NEC ASIA PACIFIC","NEC"
"NEC Australia","NEC"
"NEC Corporation of America","NEC Corporation"
"NEC Europe","NEC"
"Netcracker Technology EMEA","Netcracker Technology"
"Netcraft Australia","Netcraft"
"NETEASE (HONG KONG)","NETEASE"
"NetNordic Denmark","NetNordic"
"NetNordic Sweden","NetNordic"
"Nets Denmark","Nets"
"Nets Estonia","Nets"
"Netscout Systems Software India","Netscout Systems Software"
"Network For Electronic Transfers (Singapore)","Network For Electronic Transfers"
"Nevigate Communications (Philippines)","Nevigate Communications"
"Nevigate Global Network (Australia)","Nevigate Global Network"
"Nevigate Global Network (Hong Kong)","Nevigate Global Network"
"Nevigate Global Network (Thailand)","Nevigate Global Network"
"Nevigate Global Network Japan","Nevigate Global Network"
"New Relic Australia","New Relic"
"Newmont Australia","Newmont"
"Nexi Germany","Nexi"
"Nexi Slovenija","Nexi"
"Nexon America","Nexon"
"Nexon Asia Pacific","Nexon"
"NICE SYSTEMS UK","NICE SYSTEMS"
"Noble Systems Australia","Noble Systems"
"Noble Systems UK","Noble Systems"
"Nokia of America","Nokia"
"Nokia Solutions and Networks Australia","Nokia Solutions and Networks"
"NorthC Deutschland","NorthC"
"NorthC Schweiz","NorthC"
"NorthgateArinso Belgium","NorthgateArinso"
"Northrop Grumman UK","Northrop Grumman"
"Novartis Singapore","Novartis"
"NTT (Thailand)","NTT"
"NTT America","NTT"
"NTT Australia","NTT"
"NTT Belgium","NTT"
"NTT Chile","NTT"
"NTT Cloud Communications US","NTT Cloud Communications"
"NTT DATA ROMANIA","NTT DATA"
"NTT Global Data Centers EMEA UK","NTT Global Data Centers EMEA"
"NTT Ltd Japan","NTT Ltd"
"NTT MYANMAR","NTT"
"NTT NEW ZEALAND","NTT"
"NTT SECURITY (AUSTRALIA)","NTT SECURITY"
"NTT Security (Switzerland)","NTT Security"
"NTT Singapore","NTT"
"NTT Taiwan","NTT"
"NTT United Kingdom","NTT"
"O2 Czech Republic","O2"
"Odido Netherlands B.V.","Odido"
"OMV NEW ZEALAND","OMV"
"oneCorp USA","oneCorp"
"OOREDOO MALDIVES","OOREDOO"
"Ooredoo Myanmar","Ooredoo"
"OOREDOO TUNISIE","OOREDOO"
"Oracle America","Oracle"
"Orange Belgium","Orange"
"Orange Botswana","Orange"
"Orange Broadband Network India","Orange Broadband Network"
"Orange Burkina Faso","Orange"
"Orange Business Digital Germany","Orange Business Digital"
"ORANGE BUSINESS DIGITAL NORWAY","ORANGE BUSINESS DIGITAL"
"Orange Business Digital Sweden","Orange Business Digital"
"Orange Cameroun","Orange"
"Orange Communications Luxembourg","Orange Communications"
"Orange Cyberdefense Belgium","Orange Cyberdefense"
"Orange Cyberdefense Sweden","Orange Cyberdefense"
"Orange Cyberdefense UK","Orange Cyberdefense"
"Orange Espagne","Orange"
"ORANGE GUINEE","ORANGE"
"Orange Liberia","Orange"
"Orange Madagascar","Orange"
"Orange Mali","Orange"
"ORANGE MOLDOVA","ORANGE"
"Orange Polska","Orange"
"Orange Romania","Orange"
"Orange Slovensko","Orange"
"Orange Tunisie","Orange"
"PacketFabric (Hong Kong)","PacketFabric"
"PacketFabric (Japan)","PacketFabric"
"Panduit Singapore","Panduit"
"PAREXEL International (India)","PAREXEL International"
"Pason Systems USA","Pason Systems"
"PCCW Global (HK)","PCCW Global"
"Perella Weinberg Partners UK","Perella Weinberg Partners"
"Perfetti Van Melle Bangladesh","Perfetti Van Melle"
"Perfetti Van Melle India","Perfetti Van Melle"
"PERSISTENT SYSTEMS UK","PERSISTENT SYSTEMS"
"Planisware Singapore","Planisware"
"Point72 Asia (Hong Kong)","Point72 Asia"
"Point72 India","Point72"
"Point72 Japan","Point72"
"Point72 UK","Point72"
"Porsche Romania","Porsche"
"Porsche Slovenija","Porsche"
"PR Newswire Europe","PR Newswire"
"PricewaterhouseCoopers IT Services (Singapore)","PricewaterhouseCoopers IT Services"
"PrimeXM Networks (Cyprus)","PrimeXM Networks"
"PrimeXM Networks (Singapore)","PrimeXM Networks"
"Proact Deutschland","Proact"
"Proact IT UK","Proact IT"
"Proact Netherlands","Proact"
"Proximus Luxembourg","Proximus"
"Proximus NXT Nederland","Proximus NXT"
"PSiDEO (Singapore)","PSiDEO"
"PSINet Chile","PSINet"
"PSINet do Brasil","PSINet"
"PSINet Panama","PSINet"
"Pulsant (Scotland)","Pulsant"
"Pure IP US","Pure IP"
"Rackspace Germany","Rackspace"
"Rackspace.com Hong Kong","Rackspace.com"
"Raiffeisenbank Austria","Raiffeisenbank"
"Refinitiv Australia","Refinitiv"
"Refinitiv Poland","Refinitiv"
"Refinitiv Technology China","Refinitiv Technology"
"RETN (Hong Kong)","RETN"
"RETN GE","RETN"
"RETN KZ","RETN"
"RETN US","RETN"
"Ricoh Australia","Ricoh"
"Ricoh Deutschland","Ricoh"
"Ricoh USA","Ricoh"
"Robert Bosch (Australia)","Robert Bosch"
"Rockwool Belgium","Rockwool"
"Rogers Communications Canada","Rogers Communications"
"RTL Belgium","RTL"
"RTL Hrvatska","RTL"
"RTL Nederland","RTL"
"Saab Australia","Saab"
"Sabio France","Sabio"
"SailPoint Technologies India","SailPoint Technologies"
"Samsung Electronics America","Samsung Electronics"
"Samsung SDS America","Samsung SDS"
"Samsung SDS Europe","Samsung SDS"
"SAP America","SAP"
"SAP AUSTRALIA","SAP"
"SAP BRASIL","SAP"
"SAP China","SAP"
"SAP Labs Israel","SAP Labs"
"Satcom Direct Australia","Satcom Direct"
"Scania Polska","Scania"
"Schenker (Asia Pacific)","Schenker"
"Schenker Logistics Romania","Schenker Logistics"
"Schneider Electric (AUSTRALIA)","Schneider Electric"
"Schneider Electric India","Schneider Electric"
"Schroder Investment Management North America","Schroder Investment Management"
"SCSK Myanmar","SCSK"
"Securitas Argentina","Securitas"
"Securitas Polska","Securitas"
"Securitas Security Services USA","Securitas Security Services"
"Securitas Seguridad Espana","Securitas Seguridad"
"Securitas Sverige","Securitas"
"Sewan Belgium","Sewan"
"Sewan Nederland","Sewan"
"SHOPEE (TAIWAN)","SHOPEE"
"SHOPEE SINGAPORE","SHOPEE"
"Shopmetrics Europe","Shopmetrics"
"Sierra Wireless France","Sierra Wireless"
"Sierra Wireless Sweden","Sierra Wireless"
"Sinch Denmark","Sinch"
"Sinch Germany","Sinch"
"SINCH UK","SINCH"
"Singapore Telecom Hong Kong","Singapore Telecom"
"Singapore Telecom Japan","Singapore Telecom"
"Singapore Telecom Korea","Singapore Telecom"
"Singapore Telecom Taiwan","Singapore Telecom"
"Sitel Philippines","Sitel"
"Skanska Sverige","Skanska"
"Sky Deutschland","Sky"
"Sky Italia","Sky"
"Sky UK","Sky"
"Smile Communications Nigeria","Smile Communications"
"Smile Communications Tanzania","Smile Communications"
"Societe Generale (China)","Societe Generale"
"Societe Generale Luxembourg","Societe Generale"
"Sodexo Nederland","Sodexo"
"Sony DADC Europe","Sony DADC"
"Sony Europe","Sony"
"Sony Interactive Entertainment America","Sony Interactive Entertainment"
"Sony Interactive Entertainment Europe","Sony Interactive Entertainment"
"Sony Korea","Sony"
"Sony Network Taiwan","Sony Network"
"Sony Taiwan","Sony"
"Sopra Steria Belgium","Sopra Steria"
"Sopra Steria Nederland","Sopra Steria"
"Speedcast Singapore","Speedcast"
"Speednet Communications (Hong Kong)","Speednet Communications"
"Springer Nature America","Springer Nature"
"Sprint Communications South Africa","Sprint Communications"
"Sprint Hawaii","Sprint"
"Squiz Poland","Squiz"
"Squiz UK","Squiz"
"Stantec New Zealand","Stantec"
"Stantec UK","Stantec"
"Starr International USA","Starr International"
"Startek Australia","Startek"
"StarTek USA","StarTek"
"Streamwide Romania","Streamwide"
"Symbio Networks New Zealand","Symbio Networks"
"Synamedia Technologies (India)","Synamedia Technologies"
"Synamedia Technologies Israel","Synamedia Technologies"
"Syntax Systems USA","Syntax Systems"
"T-Mobile Austria","T-Mobile"
"T-Mobile Czech Republic","T-Mobile"
"T-Mobile Polska","T-Mobile"
"T-Mobile USA","T-Mobile"
"T-Systems do Brasil","T-Systems"
"T-Systems North America","T-Systems"
"T-Systems Polska","T-Systems"
"T-Systems Schweiz","T-Systems"
"T-Systems Singapore","T-Systems"
"TaskUs India","TaskUs"
"Tata Communications (CANADA)","Tata Communications"
"Tata Communications (Netherlands)","Tata Communications"
"Tele2 Sverige","Tele2"
"Telecom Italia Sparkle Singapore","Telecom Italia Sparkle"
"Telefonica Data Uruguay","Telefonica Data"
"Telefonica de Argentina","Telefonica"
"Telefonica Germany","Telefonica"
"TELEFONICA GLOBAL SOLUTIONS BRASIL","TELEFONICA GLOBAL SOLUTIONS"
"TELEFONICA GLOBAL SOLUTIONS PERU","TELEFONICA GLOBAL SOLUTIONS"
"Telefonica Global Solutions USA","Telefonica Global Solutions"
"Telefonica Moviles El Salvador","Telefonica Moviles"
"Telefonica UK","Telefonica"
"Telehouse Deutschland","Telehouse"
"Telekom Deutschland","Telekom"
"Telekom Malaysia (Hong Kong)","Telekom Malaysia"
"Telemach Hrvatska","Telemach"
"Telemach Montenegro","Telemach"
"Telemach Slovenija","Telemach"
"Telenor Norge","Telenor"
"Telenor Sverige","Telenor"
"Teleperformance Colombia","Teleperformance"
"Teleperformance Malaysia","Teleperformance"
"Teleperformance Netherlands","Teleperformance"
"Telespazio Argentina","Telespazio"
"Telespazio Brasil","Telespazio"
"Telia Eesti","Telia"
"Telia Finland","Telia"
"Telia Lietuva","Telia"
"Telia Norge","Telia"
"Telmex Colombia","Telmex"
"Telmex do Brasil","Telmex"
"Telmex USA","Telmex"
"TELNYX ASIA PACIFIC","TELNYX"
"Telstra Europe","Telstra"
"Texas Instruments Deutschland","Texas Instruments"
"Thales DIS USA","Thales DIS"
"Thales Nederland","Thales"
"Thales Norway","Thales"
"Thales UK","Thales"
"The Summit Group (Australia)","The Summit Group"
"The Travel Corporation (Canada)","The Travel Corporation"
"The Walt Disney Company (HK)","The Walt Disney Company"
"Theravance Biopharma US","Theravance Biopharma"
"Thomson Reuters (Professional) Australia","Thomson Reuters (Professional)"
"Thomson Reuters (Professional) UK","Thomson Reuters (Professional)"
"TI SPARKLE ARGENTINA","TI SPARKLE"
"TI SPARKLE GREECE","TI SPARKLE"
"TIBCO Software India","TIBCO Software"
"Ticketmaster Australasia","Ticketmaster"
"Ticketmaster Ticketing Information Technology (Shanghai)","Ticketmaster Ticketing Information Technology"
"Ticketmaster UK","Ticketmaster"
"Tietoevry Tech Services Sweden","Tietoevry Tech Services"
"Toluna India","Toluna"
"Toshiba (Australia)","Toshiba"
"Toyota Argentina","Toyota"
"Toyota Bank Polska","Toyota Bank"
"Toyota Boshoku Europe","Toyota Boshoku"
"Toyota Deutschland","Toyota"
"Toyota Material Handling Europe","Toyota Material Handling"
"Toyota Motor Engineering and Manufacturing North America","Toyota Motor Engineering and Manufacturing"
"Toyota Motor Europe","Toyota Motor"
"Toyota Tsusho America","Toyota Tsusho"
"Toyota Tsusho Systems India","Toyota Tsusho Systems"
"Tradeweb Australia","Tradeweb"
"Tradeweb Japan","Tradeweb"
"Transaction Network Services (UK)","Transaction Network Services"
"Transcom Colombia","Transcom"
"Transdev North America","Transdev"
"Transdev Sverige","Transdev"
"Transgourmet Deutschland","Transgourmet"
"Transgourmet Polska","Transgourmet"
"Trustteam Luxembourg","Trustteam"
"Trustteam Nederland","Trustteam"
"Ubisoft Shanghai","Ubisoft"
"Ufinet Argentina","Ufinet"
"UFINET BRASIL","UFINET"
"UFINET COLOMBIA","UFINET"
"Ufinet Costa Rica","Ufinet"
"UFINET Guatemala","UFINET"
"Ufinet Honduras","Ufinet"
"UFINET MEXICO","UFINET"
"Ufinet Nicaragua","Ufinet"
"UFINET PANAMA","UFINET"
"UFINET PARAGUAY","UFINET"
"Unisys Brasil","Unisys"
"Unisys New Zealand","Unisys"
"UpCloud USA","UpCloud"
"Verizon Australia","Verizon"
"Verizon Communications India","Verizon Communications"
"Verizon Data Services India","Verizon Data Services"
"Verizon Denmark","Verizon"
"Verizon Deutschland","Verizon"
"Verizon Hong Kong","Verizon"
"Verizon Ireland","Verizon"
"Verizon Italia","Verizon"
"Verizon Japan","Verizon"
"Verizon Nederland","Verizon"
"Verizon New Zealand","Verizon"
"Verizon Sweden","Verizon"
"Verizon Switzerland","Verizon"
"Verizon UK","Verizon"
"VIETTEL (CAMBODIA)","VIETTEL"
"VIETTEL BURUNDI","VIETTEL"
"VIETTEL PERÚ","VIETTEL"
"Viettel Tanzania","Viettel"
"Viettel Timor Leste","Viettel"
"Virgin Media Ireland","Virgin Media"
"Virtual Internet (UK)","Virtual Internet"
"Visa Information Technology (Beijing)","Visa Information Technology"
"VNG Singapore","VNG"
"Vodacom Business (Ghana)","Vodacom Business"
"Vodacom Congo","Vodacom"
"Vodacom Lesotho","Vodacom"
"Vodacom Mocambique","Vodacom"
"Vodacom Tanzania","Vodacom"
"Vodafone Albania","Vodafone"
"Vodafone Australia","Vodafone"
"Vodafone Czech Republic","Vodafone"
"Vodafone Deutschland","Vodafone"
"Vodafone Fiji","Vodafone"
"Vodafone Ireland","Vodafone"
"Vodafone Italia","Vodafone"
"Vodafone Qatar","Vodafone"
"Vodafone Romania","Vodafone"
"Vodafone Samoa","Vodafone"
"Volkswagen Financial Services Australia","Volkswagen Financial Services"
"Volkswagen Group of America","Volkswagen Group"
"Volkswagen Group Polska","Volkswagen Group"
"World Vision Australia","World Vision"
"World Vision Kenya","World Vision"
"Worldline ePayments India","Worldline ePayments"
"Worldline Financial Services (Europe)","Worldline Financial Services"
"Worldline Services Australia","Worldline Services"
"Worldline Sweden","Worldline"
"WPP Group USA","WPP Group"
"WPP Hong Kong","WPP"
"Xtime Asia Pacific","Xtime"
"xTom Hong Kong","xTom"
"xTom Japan","xTom"
"Yahoo Japan","Yahoo"
"YKK KOREA","YKK"
"YKK USA","YKK"
"Zain South Sudan","Zain"
"Zain Zambia","Zain"
"Zayo Infrastructure France","Zayo Infrastructure"
"zColo France","zColo"
"ZeniMax Germany","ZeniMax"
"Zenith Bank Ghana","Zenith Bank"
"Zenlayer (Singapore)","Zenlayer"
"Zoho Canada","Zoho"
"Zoho Japan","Zoho"
"ZOLL Medical Deutschland","ZOLL Medical"
